	S1	S2	S3	S4	S5	S6	S7	S8	Z1-SD	Z2-SD	Z3-SD	Z4-ZE	Z5-ZE	Z6-ZE	Z7-ZE	Z8-ZE	Z9-ZE	Z10-ZE	Z4-FMG	Z5-FMG	Z6-FMG	Z7-FMG	Z8-FMG	Z9-FMG	Z10-FMG
Picea_mature_2177,miR397	0.8809940486726752	0.5102725263209135	0.02664642980197874	-0.5852883905126358	-1.1899191126729078	1.9146720679107876	-0.3751978719568958	-1.1821796975639116	-1.3418556842575977	-2.1485441143827444	0.3104802433641016	0.9600433150632344	1.761051958695129	1.1346410907113174	1.0542076139207146	0.13371055942711263	0.2657998555276402	-0.6408076797858089	-0.5847552133549939	-0.2970641731015916	0.07991542226470204	0.6094300955263048	0.5853757906024262	-0.372939733590024	-1.5086893466299307
Picea_mature_3109,miR396	-0.5674159602513789	-0.6007180925409222	-0.3303733290342282	-0.5361193069649719	-0.7248525170182722	-0.5502573833801776	1.1002360068561725	2.209500582333777	1.5135552649293373	-0.9669505657137356	-0.3372478954675494	1.545636858599679	0.6466344281435743	0.5638166069387581	0.22511942324555206	0.3265706358383567	0.07239934837221731	0.08940407102389439	2.033842603319309	-0.250080852654195	-0.8391267385321859	-0.9910652151390569	-1.4428298780050717	-1.081853767458478	-1.1078243274404187
Picea_mature_283,miR396	-0.5705811164263545	-0.5705811164263545	-0.5705811164263545	-0.5705811164263545	-0.5705811164263545	-0.5705811164263545	2.017105879612905	1.4063808189452025	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Picea_mature_3752	1.3724174382893046	1.751592284818841	-0.5245702309071756	-0.7420423346548357	-1.2554741620910062	-0.004359241373076469	-0.7824235287361367	0.1848597746540784	-0.2809722035278109	-0.09480851690018281	0.0631017878232889	0.2034558714838664	-0.41902122245486395	-1.4091767757402702	-0.3798281785345568	-0.9384641206411106	-0.10184090324527661	-1.7410747398262758	0.8849365701990609	2.943914430420257	0.8345070216695685	0.4542134854170852	0.4240349354753507	-0.2857452322091314	-0.1572322094090112
Picea_mature_3777	-0.25254746298024205	-1.6049429785546685	1.1724697698198532	1.1092236748159179	-0.6217706981037069	-0.601129093758829	-0.5194557262139696	1.3181525149756381	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Picea_mature_112	1.3689952470871927	1.5581976053149795	0.36333940909658496	-0.2846171640858826	-0.5800508175948214	-0.0016551709783663758	-1.5361363334742657	-0.8880727753654232	2.5010779628859607	1.1576531702867237	-0.7587433464284615	-0.4011976323662043	0.19198113139622905	-0.5209635355347242	0.19391758023987068	-0.689930185209232	-0.9146827857494569	-1.3439789590638191	0.7019887561966558	1.0688271908669784	-0.6345992355572868	1.1636090576467413	-0.9655040407987088	0.1721198142088332	-0.9215749430201163
Picea_mature_2723,miR482	1.1737471547291929	0.6804313642838412	-0.7187069028294591	-1.4864088707003664	-0.5700974914249426	0.03158334426797664	-0.7197074824885246	1.6091588841622726	1.3086995509179562	-0.6425955054896121	-0.842949211520155	2.356279772835744	0.8261339733552154	-1.4979955757413173	-0.125424862802476	-0.7955455791532718	-1.3625101588474149	-0.722765646288689	0.09335045273988761	-0.15004336780518396	-0.5674085072720655	0.09833155210242416	0.39846080132786915	1.4510716053223878	0.17491070631867817
Picea_mature_1361,miR946	0.8893056937451806	2.242324694211008	-0.8146859732878295	-0.7648431203426812	-0.3043580388822642	-0.6876115058895249	-0.604179996424997	0.04404824687109167	-0.22642447906729224	-0.006804340234322575	-0.28742764313420244	2.3524354131755008	-0.0004570291666273501	-1.201990899138967	-0.5698443525651682	-1.01354650447252	-1.1645768959402376	-0.18454806918948685	-0.21937653672944335	0.12519389577122145	0.5256767995773389	0.4018989353409539	1.582097814114613	1.3815606883050138	-1.4938667966463735
Picea_mature_3454	0.8670528214808376	1.407154904285639	0.5199109431676441	0.034815361720432494	-1.57315085589873	-0.923312525676506	-1.0645774030749307	0.7321067539956183	1.2236995825611499	1.1502561041434232	-0.33126776681634595	0.07060705541280284	1.0074161827463648	0.6674516442686181	0.45523040357528316	0.5230644152616457	0.2637626800448974	0.09996234211012736	0.7684364006242823	0.7393406186807466	-0.33982539729943156	-1.954068920933567	-0.8577824172204492	-2.026083551385095	-1.4601993757744918
Picea_mature_3027,miR11561	-1.1170210314797928	-1.1594443117882152	-0.7958121968165707	0.22305420613192128	-0.29241684635783516	0.1998433302206455	1.101877186257929	1.8399196638319246	-0.04891866854926969	-0.8385518560564511	1.5430415701598243	-0.2012030497984877	0.049228874456772105	0.12479219861806976	0.026301571391867944	1.0580414686809014	1.449517885774275	1.1942136778509804	0.738033276998614	0.057851486582042796	-0.9114159310048927	-2.2010140479938554	-1.1884526189851485	0.35192088308240077	-1.2033867212076435
Picea_mature_43	-1.0671056111144497	-0.9724164855762851	-0.8444035542121963	0.8753917958037796	0.1052178722988898	-0.33029966394729765	0.16242961285443977	2.071186033893122	-0.02013848530748623	2.319316591964147	1.0919868819119816	-1.0554954976799042	0.27163056557255344	-0.15927336174048387	-0.41549517642219413	-0.6875745726480557	-0.6307250872543247	-0.3369279805192238	1.304881945240483	1.2128024717026815	0.6279706447093615	-1.3527043286227782	-1.5742686259714773	-0.34432806559041446	-0.25165791934483894
Picea_mature_2241	0.17441970603741505	0.6163256152743767	-0.30525042905729133	-0.7249211135095577	0.1656986386917093	2.1754227194504385	-1.0865602096090219	-1.0151349272780719	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Picea_mature_2515,miR156	-1.1487072269824985	-0.9276075213692168	-0.13475284898124973	0.22792914414027093	0.8093494333915979	0.5119036561272765	1.8497856612310561	-1.1879002975572346	1.2949112856756764	1.8798481368028144	0.11994889444609609	1.1531981274585887	0.9500573092220541	0.9124115506032893	0.18235262766531046	0.07639895773027627	0.019054834854492494	0.7484182261223727	-0.8725933207722182	-0.6981145116258559	-0.9778734935233959	-1.2099849963179745	-1.487512971102425	-0.8977480163294084	-1.1927726409096826
Picea_mature_1316,miR11466	0.2022615867285809	0.40530855485272504	2.1230536067944348	0.20575939147506903	-0.7096236491398508	-1.461848015066801	-0.7774314054490977	0.012519929804943613	-0.8330036583977102	1.5098180005583155	0.4157409110521742	1.4752631491723152	0.533140403522399	0.7572258952299823	0.5154459327206208	0.6703299811461711	0.6951213121743691	0.7310427642507389	-0.8855414360237588	0.20957999693413984	-0.6548111829867747	-1.5079479791176578	-2.06240523573262	-0.9740418794707798	-0.5949569750318995
Picea_mature_219	1.1969783829182465	1.5808853222132084	-0.4527725416411455	-0.9636268762750916	-0.7407336903372108	1.0190612271142225	-0.8575377774478232	-0.7822540465444107	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Index	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Picea_mature_427	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3914831240021793	-1.604753850046553	-0.225518824303191	0.9305070683287028	0.7303023097507496	-0.003344020993546398	1.3319058080000064	-0.21789308787004927	0.45618620230209483	-0.6575386271419434	0.3059125045579971	0.6485040273445992	-0.1270323248364978	-1.179651527317302	-2.361446858086217	1.6882095380133622	-0.10583146170450916
Picea_mature_1388	0.42553004185416543	-2.4749621820655014	-0.26111927947358027	0.922914053711632	0.2453960072289819	-0.00836693445168386	0.4151576136473786	0.7354506795485962	-1.3339617909371182	-0.3914012837974469	-1.1757648670147012	0.033959827976135136	1.211165289419419	1.375703891382589	1.501840026594627	1.4915095143152513	0.5046952586207021	0.6459933935133649	-1.5633029499078388	0.07051237532641803	-1.2104278503900772	-0.10791881938483722	-0.2897780975406702	0.2787212058269473	-1.0415451240027278
Picea_mature_654,miR1314	0.715309487120956	0.20608921820459292	1.2823040149981089	0.9108431459169721	-0.3149229413575166	-0.9324461476829039	-1.9966297594908475	0.12945298229063815	0.8019082123327836	1.2743140753979336	0.6541484010321357	-0.9711169752400374	0.9436727941455322	1.4729387190948127	0.5250567584063667	0.2701971000900579	0.6353758735115661	-0.1724008335765881	0.5723686157912752	0.1646483151204372	-0.17606195911434228	-1.3312943564115207	-1.8217120161370084	-1.4690351235140706	-1.3730076009293204
Picea_mature_3434	0.2549319846146869	-0.560554960778141	0.4516078037782441	-0.712250157544529	0.08455379769812442	-1.424125491865672	2.189475785553393	-0.28363876145610356	0.44989780915661	0.9469523463922599	-1.9098029123670714	1.047913377319726	-1.1836642174412373	0.7812824973051642	0.26774922152909575	0.21727957117183727	0.3255714449646151	0.08371238725488594	-0.23225948264813495	-1.5101086260952894	-1.4668337237561522	0.5524623722609847	-0.9253527978135664	1.2822976241150161	1.2729031086512592
Picea_mature_45	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.7927507896838686	0.24208429629103076	-0.803123058624463	0.10510750670782573	1.708770910735889	0.8792901424237455	1.5756846383858476	1.340654409556986	0.8940927078049341	-0.31040336860598144	-0.6349460409515642	-0.046083241341373385	0.5186562854952679	-1.482602611669644	-1.0137916344390248	-1.5953871090559313	-0.5852530430296655
Picea_mature_802	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.27507791122331315	3.4532465933362615	0.6276927699108563	-0.203079815022523	-0.7354244942444468	-0.7354244942444468	-0.7354244942444468	-0.7354244942444468	-0.7354244942444468	-0.7354244942444468	0.3439123407038892	0.787043539596509	-0.07026685375474498	0.1062835079247743	-0.01702037051127734	-0.7354244942444468	-0.15491816369592679
Picea_mature_2417	1.0845665979543828	2.0920976281377235	0.1866578896996984	-0.3786275637775023	-0.6127536754772107	-0.867794808359621	-0.818707168244301	-0.6854388999331661	-0.9999189315052648	-0.9999189315052648	-0.3460862709221907	2.519056633234515	1.7235658994567578	0.22014840042019712	0.671346409784807	0.32346117619627696	0.9271745655778793	-0.9999189315052648	0.21315493261254187	0.3659899913845041	-0.9999189315052648	-0.3661235973721334	-0.581555991168133	-0.6705374916786876	-0.9999189315052648
Picea_mature_401	-1.6019894159019685	-1.1808681258552274	-0.22126359241060814	0.0959596768546699	-0.032096307468899826	0.14029306241393502	1.2578537822746454	1.5421109200934555	0.10203986970355816	-0.90426559743474	-1.0745056059098357	1.0147259757556257	1.7178754834451389	1.0905754470336937	1.0591857702908454	0.7221823498378563	0.7753053534065534	1.3719161047961457	-0.7164118012076737	-0.4445082489686996	-0.6800749443588445	-0.9873994471339818	-0.9060228087713385	-0.5905993513405273	-1.5500185491437786
Picea_mature_2663	0.37664916573358004	1.3721734617445647	-0.3559558647902215	-0.7417730264229775	-0.23359531442861822	1.7201041576330633	-1.08195648874917	-1.0556460907202234	1.2619375058497344	1.692237456789307	-1.3763438361983618	-0.487300333117445	0.6074568321522278	-0.6870122366397201	0.3951042382464999	-0.614478849480691	-1.3913888149042386	-1.6806732859635252	-0.3378920338493545	0.8413712027580905	0.29009227610585403	-0.1908480618625919	1.16931117870744	1.2127447661229962	-0.7043180047162153
Picea_mature_3178	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5626715922280986	1.472540790922059	1.2305227645484642	0.3697208410342884	-0.28844350322921763	-0.7733667489157524	-0.7823808708003018	-1.1214935370454848	-1.1690404090867847	-1.0066423312212385	1.6804377294808845	1.9672374808454862	-0.07596407916972579	-0.4532199756708271	-0.6907756761624112	-0.21001227862373154	-0.7117917891338098
Picea_mature_3860	0.03250634964356138	0.8359356654131288	-0.4554699653043301	-1.8720961406476992	-0.742891735567915	0.15601386280000273	1.7007426647695234	0.34525929889374135	0.23481613176479868	0.2570465502558566	-0.6408392502862553	2.714210376137261	0.7784730355562678	-1.2422573845745024	0.199953782575385	-0.7680921025192461	-0.6246624356634495	0.2968126313875332	0.1424859082234917	-0.9174340813184871	0.6789759238803083	-0.23226161898780695	0.8677023672211094	0.1743075573706523	-1.9192373910229277
Picea_mature_3246	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.3121628409576043	0.2114182642093133	0.19017901688939873	-1.3121628409576043	-0.10660312808923021	0.794502556326369	0.8325803557493625	1.776355816767453	1.8567526243740422	0.07931820351831341	-1.3121628409576043	-0.4691928413162587	-1.3121628409576043	-0.4837911996894214	-0.342982343435557	1.1970180009275613	-0.2869039624009266
Picea_mature_1112,miR11544	1.23286341679539	0.4397141680794678	0.28853912086196665	0.6906344702264998	-1.4443543642656926	-0.9512194957008636	-1.2905595141910309	1.034382198194262	0.03476295375842143	0.43605110593425384	1.4089922828682404	0.026514512531807102	0.6471374666318891	0.327906456093747	0.23463282457556373	0.548450993950445	0.6522024917169614	-0.32809462145262036	1.1971545607061385	0.8628167188406864	0.3742064430739149	-2.1040806754390426	-1.602403468904946	-0.907574130078149	-1.808675914807287
Picea_mature_1593	-1.4711556144914355	-1.4711556144914355	0.4973317583176855	0.24788007255002154	0.7542623579143002	-0.5312744736723667	1.5175727228086688	0.4565387910645526	0.18131903443966813	0.32300653983427197	-1.4969865528492243	0.9118116313750929	0.8374783518385079	1.9104021830053632	0.6538534606112851	0.7374281572343618	0.6609218989498671	1.2792866103804976	-1.4969865528492243	-0.5944865417193271	-0.6027240433525819	-0.3612161378474424	-0.8229584521938439	-1.4969865528492243	-0.6231630340080321
Picea_mature_2565	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0518860650105566	2.158218611334093	0.5572263556634959	0.36996177166568633	-0.41849384550031327	-1.4309997242728763	-1.0575364550475044	-0.8843484434466573	-1.1509737810277656	-1.13465068079118	0.3807078152943591	-0.03738990137694226	0.2810489953995473	-0.6232187178024474	0.1522273351843098	0.35511032385128954	0.43122427586236156
Picea_mature_4007,miR3709	-0.30006029168005777	-0.8615577691310915	-0.6421329860790711	0.7243473659663268	-0.5549411739677352	0.23245437952052256	-0.8620686707334612	2.263959146104549	-0.27665736084987486	-0.8170978156559867	-0.8441296683196953	-1.5564430565653922	-0.8361946570661408	-0.9472876130452993	-0.2386258587872244	0.35107556981483484	0.7981251156113529	1.1256281846169873	-1.2711361261282632	-0.7264853860363428	0.07310395358671545	1.5325685886173674	1.6790556661437637	0.65091827664152	1.3035821874217552
Picea_mature_1240	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.23868426629483594	-1.1527376733291135	0.8172181204520427	-0.0333728084703702	0.2690068824896818	-1.0041356738495075	1.4664997568728135	0.7562548041413374	-1.9033820135456547	-2.002344115941801	1.5137747207581431	0.6763687606926159	-0.3788978383371853	0.18584729247094153	-0.024338219758147706	0.7441268518566864	-0.16857311279732798
Picea_mature_3103	-1.3117986596430082	-1.3117986596430082	-0.6157832574915336	0.8531719832314463	0.2543768143425263	0.2917094651525617	0.023275212981228085	1.8168471010697855	1.8250647467899603	0.6424146469217606	0.7414099171198782	2.1020821286894034	-1.0867109256082905	-1.0867109256082905	-1.0867109256082905	-1.0867109256082905	-0.9197936464994485	-1.0867109256082905	0.8330880532168172	0.3193554357174351	0.1552936455056687	0.2283561569316339	0.44473313533671904	-0.353330469087931	-0.5851191226004403
Picea_mature_3869	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5892618768753557	2.516193197718363	1.6413993495091033	0.08456379695888094	-0.7906810205576982	-0.995970627158072	-0.9011926599392166	-0.9435030304111925	-1.1359767875539448	-1.1359767875539448	0.9697016541720395	0.3499833856303228	0.4880760442001439	-0.193406465571029	0.2537521921693316	-0.3947841181322868	-0.4014400003561531
Picea_mature_2054,miR396	1.87323259421446	0.8682790375234415	-0.41573032646706337	-1.005997979017509	-1.0259374677778084	-0.9426356960038078	-0.12318393072904663	0.7719737682573312	1.4883271947487762	-0.08058742296582405	0.7788321051716303	2.469271055236413	0.28237302789029883	0.14585957433231475	0.2784134852106735	0.2984993130083876	0.2792282293242134	0.5887066334338018	-1.3802494688303213	-0.4718348931831126	-0.26453779404577177	-1.3802494688303213	-0.8974558902004199	-1.3802494688303213	-0.7543462114704168
Picea_mature_1418	-0.28706617443076754	-1.4562679975244455	-0.7802713906141536	0.4244613235062549	0.013873293330918727	0.1268928297018142	-0.26056272995475244	2.2189408459851165	1.774517129674962	0.8983402034742587	-0.025832505963862613	-2.2580806395007684	-0.14028024152959181	-0.4688834451165714	-0.918440589847561	-1.104575321141611	-0.4084044878338331	-0.9037433550072492	0.660437943409507	-0.016853668876312105	1.0203901674040659	0.9065982489372667	0.771174042284167	-0.8261001690721052	1.0397366887052462
Picea_mature_2511	0.3874511172269561	1.6339995129658988	0.20922830963947528	-0.9204492647962	-0.3759490234689252	-1.8240631619529828	0.9056099024348745	-0.015827392049099318	2.333321636396711	1.5488292011919202	1.0836684479687548	-0.8712646776710959	-0.0986336370653669	-0.053037404944631	0.9767842820836227	0.9381025164073198	-0.009531963916588013	0.25061434324703025	-0.8712646776710959	-0.8712646776710959	-0.8712646776710959	-0.8712646776710959	-0.8712646776710959	-0.8712646776710959	-0.8712646776710959
Picea_mature_13,miR159	-0.06485766075740837	0.08602230964636151	-0.5149424900897702	-0.21456738171597	-1.1266531488483813	-0.8915627835334563	0.3896560773658857	2.336905077932738	0.6150281647771366	0.39142993470303433	-0.7449083646094427	1.3404782112679503	1.2068940307756337	1.1341774420066983	0.9925562030045829	0.8374671415487734	0.8551776108402303	0.8578649372080568	-1.447917531247068	-1.017384488514194	-1.021314146795574	-1.0167127426860403	-0.8277366897971621	-1.1240352490900882	-1.0310644633925377
Picea_mature_2188	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8229111356818463	3.6084458284297103	0.27997684984597404	0.1448213702316639	-0.6154498582020833	-0.6154498582020833	-0.6154498582020833	-0.6154498582020833	-0.6154498582020833	-0.6154498582020833	0.27549219621780474	0.15821450939833515	-0.06665596673737005	-0.04469766983616848	-0.6154498582020833	-0.25490938761513793	-0.6154498582020833
Picea_mature_3591	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.29034229883009494	-1.7784089001187458	-1.1859361550007372	-1.030872536385454	0.691679660653332	0.8958530918744325	1.7573609738184197	1.769710455158896	1.3910910668129455	0.5833163112581642	-0.7397636112235992	-0.5629404297581506	-0.23136499423310403	-0.6832082077566335	-0.23110297422732234	-0.23392769963049978	-0.12114375241183721
Picea_mature_2165,miR3697	0.7195813154652705	0.13208254387582968	-0.029952640727426986	-1.5250474451739793	-0.1962331456308543	-1.4168005895738556	1.610663601025885	0.7057063607391227	0.20615650821192497	0.22947225593448897	-0.030887566069491224	1.2180584010271434	-0.2886554722691063	-0.45339569910507993	-1.091872521542427	-1.5430593075466479	-0.8229767907781671	-2.174015497924057	-0.5599821177252108	0.7596468474285792	1.217423020378926	0.7239266721028802	0.12467816883002719	1.519590341460902	0.9658927575853254
Picea_mature_4064	1.3736143307451534	1.6658404608364676	-0.5885136037141254	-0.11519314247231874	-0.11974428889114769	-0.49516908949361027	-0.07353284068618242	-1.6473018263242158	0.39136961487375155	1.856893670024811	0.05212246887882979	0.018356950427177075	0.03531300828284408	1.0985544781553809	0.2896998774622121	1.1351674234335556	-0.06883980244538081	1.685619071467938	-1.9082084266094397	-0.6003681503240884	-0.6795576619554594	-1.0232363520532322	-1.3703093293318136	-0.16957174250582885	-0.7430050977812263
Picea_mature_3701,miR11407	0.5383528907558354	0.21596234818261276	0.012989790760683432	0.26671613775208025	-1.0636000974442046	-1.9986767666201148	0.5617090013026155	1.4665466953105024	-0.34977511919212695	-0.05175711466833006	-0.554584907565873	0.2747503015800151	1.4266412881747286	2.083575666086025	0.809814032352473	0.41566823204099	1.026621786111335	0.661845563422307	-0.6627793258237	-0.06844911481226493	-0.3695996556788377	-0.8729840517918036	-1.9161325202189452	-0.1970455100449774	-1.655809549970979
Picea_mature_3924	0.9616974010306215	0.5366113301215619	-0.4546922363165474	-0.6552006951864813	-0.0725687132462624	-2.095912091226745	1.1804838628018977	0.599581142021952	0.670302605749373	2.034026569409845	-1.509468116556215	0.5058735292496651	-1.1224763849796646	0.4790438748587681	0.16969531789004216	-1.4638336363062143	-0.6480764121990541	-0.6574490220741845	1.2062834239746492	0.8169517401370145	-0.03254713027255473	0.6802319825743178	-0.3800005869719828	0.710817860253235	-1.4593756147370491
Picea_mature_1146	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.46042622388772114	0.35487746050081503	0.6719986183484898	1.0103590285174702	0.8744233584014557	-0.18415522453529548	0.20839949436411834	0.24199745078560983	0.6440697435874089	1.6483662795474066	-1.7954985071548006	-1.7954985071548006	-1.7954985071548006	-1.015401404262267	0.5293396563119229	-0.3230612535099607	0.26485608951950346
Picea_mature_3845	0.23032905265444095	1.4772261868879244	-0.5903996271221045	-0.6617406109490654	-0.3508253633357055	1.7596846865457323	-1.034486939904404	-0.8297873847768167	0.03392557511131095	-0.4283175805784975	0.12664333115061496	-0.6659447911890135	-0.04966060755023618	-1.1513310942764936	0.06695234711451914	-0.25382294271376077	-1.5369095561634483	-1.8467236206746114	0.3979078770447732	0.6227864848623273	1.2519582880401625	1.2544377057751002	1.521079214749406	1.5470597296439241	-0.8900403603460816
Picea_mature_1613	1.1465353688804734	1.462551364725038	-0.8534143369003953	-1.4540785484901282	-0.013538278750274874	-0.05891293705578123	0.8002599539494974	-1.0294025863584355	0.8415973029685154	0.47330082205264407	-0.04263328893901905	1.2918867307194632	-0.4641940413731583	-1.980351481398449	-0.3556874955326568	-1.469426599631257	-1.8086873301369495	-0.2813598719711912	1.2551533610203025	0.4852322250554083	-0.34185290784500116	0.470962896189388	0.9124269784332822	1.2576903677775264	-0.24405766738885804
Picea_mature_2637	-1.4423425473914804	-1.4423425473914804	0.4231223969641741	1.7917740761091316	0.6318883185401074	0.1835918754862831	-0.017135785417961482	-0.1285557868987757	-1.6320535147310962	-1.6320535147310962	-0.7671403739373513	-1.6320535147310962	0.149246059910983	0.9765214503798697	1.4909856148812661	1.5168168853054678	0.975898724773847	0.7108048471466064	-0.8599868989137995	-0.4740484223393974	0.3687997205403316	0.4487672114957011	0.40101157004297544	-0.026280344914528936	-0.015235500178681966
Picea_mature_3989	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.1765318064540788	-0.9637798258861974	0.5174675942277833	-0.9637798258861974	0.15610886265133686	-0.009692302144341462	0.8292269328628084	0.6429361405065914	-0.12771291767937873	0.02761330282938823	-0.9637798258861974	-0.9637798258861974	-0.9637798258861974	-0.9637798258861974	0.9129191111856432	2.6210602503094758	-0.9637798258861974
Picea_mature_284	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.00018769445915517972	-0.8017576376059016	0.5391823575577875	0.16745838038450003	0.7417292767662553	-0.13969391287849847	0.29921901949774904	-0.5234264947100056	-0.9788537261822485	-0.05518856801441697	0.29010203420530994	0.38313424229720483	0.7947366915321975	0.6446858381513886	1.5346679925791216	-3.225234170082063	0.3294263709607826
Picea_mature_1233,miR950	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.27313268718564926	-0.57814016723187	-1.0589606302581442	0.11059554308505037	1.5082921469726955	-0.8032570017906864	2.090414852594623	0.5587864561506374	0.3626047869348528	-0.10595634989729887	0.18039314254858838	-1.1717525990268263	0.6716434648678623	0.06962565509391858	1.3003271322365868	-1.2488392014941248	-1.6126445436002357
Picea_mature_3000	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.34776778206867315	1.3909293688439044	1.2935128631494304	0.7154389912578012	0.5866377856427872	-0.2880737693677326	0.3526482508819029	-0.2412986646938647	-0.6576197522690905	-1.6043855056180445	0.900019038081983	1.5609841801503315	0.3660163207358914	-0.1946298928345066	-0.653829613933452	-1.9395570926929295	-1.239024725265734
Picea_mature_1745	-1.0986807231523164	-1.0986807231523164	-1.0986807231523164	0.3217742732481669	1.0237844148961708	0.7953218055615663	1.559235759843559	-0.40407408409250634	-1.1703342412928723	-1.1703342412928723	-0.4938249575989628	-1.1703342412928723	-0.7504943218859963	1.085363934797671	1.587142314729706	0.9586089219952463	1.6929340575732312	1.256001000023612	-1.1703342412928723	-1.1703342412928723	0.03229105659029516	-0.025386515346368602	0.31784690299622537	-0.19072943242597729	0.3819182450156795
Picea_mature_3213,miR946	0.7562155558953193	0.9022071508008546	-1.25712094646608	-1.059895550121106	-0.592624925292101	1.2974413019181796	0.9450834548862966	-0.9913060416213629	-0.1975924166285093	1.6090862229293124	0.010391109540191967	1.2989125825395018	1.5165500085905135	-1.196695718369903	0.16474805284364397	-0.849338950609277	-1.056855391385693	-0.075828739118142	0.03300743009248309	-0.30143781367403033	0.919666321556734	0.4389045728767446	0.8472924682900828	-1.2356881842190772	-1.9251215552545737
Picea_mature_3204	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.46413015312906	-0.6399471354629621	0.46106269748061685	-0.6399471354629621	-0.0827560023151958	-0.13662108711241544	-0.6399471354629621	-0.6399471354629621	-0.1992596275440504	-0.2856450800224781	0.8954973831512696	-0.6399471354629621	0.6734333314282713	0.3297353155086124	-0.6399471354629621	-0.6399471354629621	-0.6399471354629621
Picea_mature_980	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.287504061259476	2.0356792256632374	1.2621318901128735	0.23896263272939153	-0.05457041822056301	-0.93567647747714	-0.7401678329759082	-0.9302042619246824	-0.5888354026066699	-1.2355589222383236	1.9104563336104932	0.33741751206378934	-0.11779847721067274	-0.6191301258190062	-0.5447676540612376	-0.46091427003614144	-0.8445278128689045
Picea_mature_2957	1.3172161262390563	0.2989302256506795	0.5451721589194414	0.6656729359512911	-0.9302033232262725	-1.0025459314863876	-1.7051032382161115	0.8108610461682902	-0.15018486397314332	0.14440346912752935	1.4895361226222095	-0.6975883876846496	0.9550738529918963	0.8339153256141173	0.3560232380012013	0.2370146767445485	0.5913597411747931	-0.2046169647389245	1.0882233266649848	1.0826766281962183	0.4199449284643042	-1.4331377810088195	-1.8010011874827099	-1.4617117779255404	-1.449930346788006
Picea_mature_211	-0.6292858313317511	-0.7616580512389465	-0.022741650514996166	-0.9369284301028099	-0.2955526969343188	-0.242368659191588	2.4001997128330728	0.48833560648133356	1.2540156157198725	2.2645354562514313	0.2471855841401143	1.2837546667886175	0.7262354509455924	0.29688741023818427	-0.422649721482718	-1.2048264571178253	-2.0370104992691305	-0.9412577693470787	-0.3708066925393897	-0.828324832797885	-0.254117775450967	-0.3388027613817197	-0.1507158923482751	-0.05366880534918306	0.5295670230003641
Picea_mature_987	-0.47504919701975035	0.7663906523558068	-1.5089700863443127	-1.0882058665342995	-0.49885345203763587	0.4537811051156013	0.6716492215224128	1.6792576229421852	3.0881856159131047	1.285252470815695	1.4208883996627055	-0.11659983426952748	-0.37902899188119665	-0.5409571702215652	-0.7121791409737737	-0.7121791409737737	-0.621298446075402	-0.7121791409737737	0.13630135314105168	0.22527013742273533	-0.139630238750361	-0.31629151764569813	-0.7121791409737737	-0.48119607324266994	-0.7121791409737737
Picea_mature_686	-0.9035110504336158	-0.9035110504336158	-0.9035110504336158	-0.3109364308615338	-0.18099949954851005	-0.07938085085936823	1.763379555665086	1.5184703769051795	2.304648528508528	-1.5518790700379221	-0.06350440008415323	-1.5518790700379221	-0.14340753822466196	0.734963782878392	0.9352771928326394	0.34131536652104394	0.339130406024832	0.6305650235729348	1.065984752420612	-0.48821090005752454	-1.5518790700379221	0.13243025804120995	-0.009491825639030347	-0.9926806976244209	-0.13138273905662268
